id;Class_label
2997;0
2998;0
2999;2
3000;0
3001;2
3002;0
3003;0
3004;2
3005;0
3006;2
3007;0
3008;0
3009;2
3010;0
3011;2
3012;0
3013;1
3014;1
3015;0
3016;1
3017;2
3018;2
3019;2
3020;2
3021;1
3022;0
3023;2
3024;2
3025;2
3026;0
3027;0
3028;2
3029;2
3030;0
3031;0
3032;1
3033;1
3034;0
3035;0
3036;0
3037;2
3038;2
3039;1
3040;1
3041;1
3042;2
3043;2
3044;1
3045;2
3046;0
3047;0
3048;0
3049;0
3050;2
3051;1
3052;2
3053;2
3054;2
3055;0
3056;0
3057;2
3058;0
3059;2
3060;2
3061;2
3062;1
3063;2
3064;1
3065;1
3066;0
3067;2
3068;0
3069;1
3070;2
3071;2
3072;2
3073;2
3074;2
3075;2
3076;0
3077;0
3078;0
3079;0
3080;1
3081;2
3082;2
3083;0
3084;0
3085;1
3086;2
3087;2
3088;0
3089;0
3090;1
3091;1
3092;2
3093;2
3094;1
3095;0
3096;2
3097;0
3098;1
3099;2
3100;0
3101;2
3102;1
3103;1
3104;2
3105;1
3106;2
3107;1
3108;0
3109;0
3110;0
3111;2
3112;2
3113;2
3114;1
3115;0
3116;0
3117;0
3118;0
3119;2
3120;2
3121;2
3122;2
3123;0
3124;2
3125;2
3126;0
3127;0
3128;0
3129;2
3130;0
3131;0
3132;0
3133;2
3134;2
3135;2
3136;2
3137;0
3138;1
3139;0
3140;1
3141;0
3142;0
3143;1
3144;2
3145;2
3146;0
3147;0
3148;2
3149;0
3150;2
3151;0
3152;1
3153;1
3154;1
3155;2
3156;0
3157;2
3158;2
3159;0
3160;0
3161;2
3162;2
3163;1
3164;0
3165;1
3166;1
3167;1
3168;0
3169;0
3170;0
3171;0
3172;2
3173;0
3174;1
3175;0
3176;2
3177;1
3178;0
3179;2
3180;0
3181;1
3182;1
3183;2
3184;2
3185;1
3186;1
3187;2
3188;2
3189;2
3190;0
3191;1
3192;1
3193;0
3194;2
3195;2
3196;2
3197;0
3198;2
3199;0
3200;2
3201;0
3202;0
3203;0
3204;2
3205;0
3206;0
3207;2
3208;2
3209;2
3210;2
3211;0
3212;2
3213;1
3214;1
3215;2
3216;2
3217;0
3218;2
3219;0
3220;2
3221;2
3222;0
3223;2
3224;0
3225;0
3226;2
3227;0
3228;2
3229;2
3230;0
3231;0
3232;1
3233;2
3234;0
3235;1
3236;2
3237;0
3238;2
3239;2
3240;0
3241;0
3242;0
3243;0
3244;2
3245;0
3246;0
3247;0
3248;1
3249;1
3250;0
3251;1
3252;0
3253;2
3254;2
3255;0
3256;2
3257;2
3258;2
3259;0
3260;1
3261;2
3262;0
3263;0
3264;2
3265;1
3266;0
3267;2
3268;0
3269;2
3270;2
3271;2
3272;0
3273;2
3274;2
3275;1
3276;2
3277;1
3278;2
3279;0
3280;0
3281;1
3282;0
3283;0
3284;1
3285;2
3286;2
3287;2
3288;2
3289;1
3290;1
3291;2
3292;0
3293;1
3294;0
3295;0
3296;2
3297;0
3298;2
3299;0
3300;2
3301;1
3302;0
3303;1
3304;2
3305;2
3306;1
3307;0
3308;2
3309;2
3310;1
3311;0
3312;0
3313;0
3314;1
3315;1
3316;0
3317;2
3318;0
3319;0
3320;0
3321;2
3322;2
3323;0
3324;0
3325;2
3326;2
3327;0
3328;2
3329;2
3330;1
3331;2
3332;1
3333;1
3334;0
3335;1
3336;1
3337;0
3338;1
3339;2
3340;0
3341;0
3342;2
3343;0
3344;2
3345;0
3346;2
3347;0
3348;0
3349;2
3350;2
3351;2
3352;1
3353;2
3354;0
3355;2
3356;0
3357;2
3358;0
3359;2
3360;1
3361;2
3362;0
3363;0
3364;2
3365;0
3366;2
3367;0
3368;0
3369;2
3370;0
3371;1
3372;0
3373;2
3374;0
3375;1
3376;2
3377;0
3378;0
3379;2
3380;2
3381;0
3382;0
3383;2
3384;2
3385;0
3386;2
3387;0
3388;0
3389;2
3390;0
3391;2
3392;2
3393;1
3394;2
3395;2
3396;1
3397;2
3398;2
3399;0
3400;0
3401;0
3402;2
3403;0
3404;2
3405;0
3406;0
3407;2
3408;2
3409;2
3410;0
3411;0
3412;2
3413;2
3414;0
3415;0
3416;2
3417;2
3418;1
3419;2
3420;2
3421;1
3422;1
3423;2
3424;2
3425;2
3426;0
3427;0
3428;0
3429;2
3430;2
3431;0
3432;1
3433;0
3434;1
3435;2
3436;0
3437;2
3438;0
3439;2
3440;2
3441;2
3442;0
3443;1
3444;2
3445;0
3446;0
3447;1
3448;1
3449;2
3450;0
3451;2
3452;0
3453;0
3454;2
3455;2
3456;2
3457;0
3458;1
3459;1
3460;2
3461;0
3462;1
3463;1
3464;0
3465;2
3466;2
3467;0
3468;2
3469;1
3470;2
3471;2
3472;0
3473;1
3474;0
3475;1
3476;2
3477;2
3478;2
3479;0
3480;2
3481;0
3482;0
3483;2
3484;2
3485;0
3486;1
3487;0
3488;2
3489;1
3490;2
3491;0
3492;0
3493;0
3494;1
3495;1
3496;2
3497;2
3498;2
3499;0
3500;2
3501;1
3502;2
3503;0
3504;1
3505;2
3506;1
3507;0
3508;2
3509;0
3510;1
3511;0
3512;0
3513;0
3514;1
3515;0
3516;2
3517;0
3518;2
3519;2
3520;0
3521;0
3522;1
3523;2
3524;0
3525;0
3526;0
3527;0
3528;2
3529;1
3530;0
3531;0
3532;2
3533;0
3534;0
3535;2
3536;2
3537;2
3538;1
3539;2
3540;2
3541;0
3542;2
3543;0
3544;0
3545;0
3546;2
3547;0
3548;2
3549;0
3550;0
3551;0
3552;0
3553;0
3554;1
3555;0
3556;2
3557;1
3558;2
3559;0
3560;1
3561;0
3562;0
3563;0
3564;0
3565;2
3566;2
3567;0
3568;1
3569;0
3570;2
3571;0
3572;2
3573;1
3574;0
3575;0
3576;0
3577;0
3578;1
3579;0
3580;0
3581;2
3582;0
3583;1
3584;2
3585;2
3586;1
3587;0
3588;0
3589;0
3590;1
3591;1
3592;0
3593;2
3594;2
3595;1
3596;0
3597;0
3598;0
3599;0
3600;1
3601;2
3602;0
3603;1
3604;2
3605;0
3606;0
3607;2
3608;2
3609;0
3610;2
3611;1
3612;0
3613;2
3614;2
3615;0
3616;0
3617;1
3618;2
3619;1
3620;0
3621;2
3622;0
3623;0
3624;0
3625;0
3626;0
3627;2
3628;0
3629;1
3630;0
3631;0
3632;1
3633;2
3634;0
3635;1
3636;2
3637;1
3638;1
3639;2
3640;0
3641;0
3642;0
3643;0
3644;1
3645;0
3646;0
3647;2
3648;0
3649;0
3650;2
3651;0
3652;2
3653;1
3654;2
3655;2
3656;0
3657;0
3658;0
3659;2
3660;2
3661;2
3662;1
3663;2
3664;0
3665;2
3666;0
3667;0
3668;1
3669;0
3670;0
3671;2
3672;0
3673;1
3674;0
3675;2
3676;1
3677;1
3678;1
3679;2
3680;2
3681;2
3682;0
3683;0
3684;0
3685;1
3686;1
3687;2
3688;0
3689;0
3690;0
3691;2
3692;1
3693;1
3694;0
3695;2
3696;1
3697;2
3698;0
3699;0
3700;2
3701;0
3702;2
3703;2
3704;0
3705;0
3706;0
3707;0
3708;1
3709;2
3710;0
3711;0
3712;0
3713;0
3714;2
3715;2
3716;0
3717;0
3718;2
3719;1
3720;0
3721;1
3722;0
3723;1
3724;0
3725;2
3726;2
3727;2
3728;2
3729;2
3730;0
3731;0
3732;1
3733;2
3734;0
3735;2
3736;0
3737;2
3738;0
3739;0
3740;1
3741;1
3742;1
3743;0
3744;2
3745;0
3746;2
3747;0
3748;1
3749;1
3750;1
3751;2
3752;1
3753;1
3754;2
3755;2
3756;2
3757;2
3758;2
3759;2
3760;1
3761;2
3762;1
3763;1
3764;2
3765;2
3766;1
3767;2
3768;0
3769;2
3770;0
3771;0
3772;2
3773;0
3774;2
3775;0
3776;0
3777;0
3778;2
3779;0
3780;1
3781;2
3782;0
3783;2
3784;0
3785;2
3786;2
3787;1
3788;0
3789;2
3790;1
3791;2
3792;2
3793;2
3794;0
3795;2
3796;0
3797;1
3798;2
3799;2
3800;1
3801;2
3802;2
3803;0
3804;2
3805;2
3806;1
3807;0
3808;2
3809;2
3810;1
3811;2
3812;2
3813;0
3814;2
3815;0
3816;1
3817;2
3818;2
3819;2
3820;0
3821;0
3822;0
3823;0
3824;2
3825;2
3826;0
3827;2
3828;1
3829;0
3830;0
3831;1
3832;0
3833;0
3834;2
3835;2
3836;2
3837;2
3838;2
3839;2
3840;1
3841;1
3842;2
3843;2
3844;2
3845;0
3846;0
3847;0
3848;2
3849;2
3850;0
3851;0
3852;0
3853;0
3854;0
3855;2
3856;0
3857;1
3858;2
3859;2
3860;1
3861;1
3862;2
3863;0
3864;0
3865;2
3866;2
3867;2
3868;0
3869;2
3870;0
3871;2
3872;2
3873;2
3874;0
3875;2
3876;1
3877;0
3878;2
3879;0
3880;2
3881;2
3882;0
3883;2
3884;2
3885;0
3886;2
3887;1
3888;0
3889;0
3890;1
3891;2
3892;0
3893;2
3894;1
3895;0
3896;0
3897;2
3898;2
3899;0
3900;1
3901;0
3902;2
3903;2
3904;0
3905;0
3906;0
3907;2
3908;1
3909;2
3910;1
3911;2
3912;0
3913;1
3914;0
3915;0
3916;0
3917;1
3918;2
3919;0
3920;2
3921;2
3922;1
3923;2
3924;0
3925;1
3926;0
3927;1
3928;2
3929;2
3930;2
3931;0
3932;2
3933;0
3934;1
3935;0
3936;0
3937;0
3938;1
3939;2
3940;1
3941;2
3942;0
3943;2
3944;0
3945;0
3946;2
3947;1
3948;2
3949;0
3950;2
3951;0
3952;0
3953;2
3954;0
3955;1
3956;1
3957;1
3958;0
3959;1
3960;0
3961;0
3962;1
3963;0
3964;2
3965;1
3966;2
3967;2
3968;0
3969;0
3970;1
3971;0
3972;0
3973;2
3974;2
3975;2
3976;2
3977;0
3978;1
3979;2
3980;1
3981;2
3982;2
3983;2
3984;1
3985;0
3986;0
3987;1
3988;0
3989;2
3990;2
3991;2
3992;2
3993;2
3994;0
3995;0
3996;1
3997;2
3998;1
3999;0
4000;2
4001;0
4002;2
4003;0
4004;1
4005;0
4006;1
4007;2
4008;0
4009;1
4010;2
4011;2
4012;0
4013;0
4014;1
4015;0
4016;0
4017;0
4018;0
4019;1
4020;2
4021;0
4022;2
4023;0
4024;1
4025;2
4026;2
4027;2
4028;0
4029;0
4030;0
4031;2
4032;1
4033;0
4034;2
4035;2
4036;2
4037;2
4038;0
4039;2
4040;2
4041;0
4042;0
4043;2
4044;2
4045;2
4046;2
4047;0
4048;0
4049;1
4050;2
4051;0
4052;0
4053;0
4054;2
4055;0
4056;1
4057;2
4058;1
4059;0
4060;2
4061;2
4062;2
4063;1
4064;0
4065;0
4066;2
4067;0
4068;2
4069;2
4070;0
4071;0
4072;2
4073;2
4074;2
4075;2
4076;0
4077;2
4078;2
4079;2
4080;2
4081;0
4082;2
4083;2
4084;2
4085;0
4086;2
4087;0
4088;0
4089;2
4090;0
4091;0
4092;0
4093;0
4094;1
4095;0
4096;2
4097;2
4098;0
4099;2
4100;1
4101;2
4102;1
4103;0
4104;2
4105;0
4106;0
4107;2
4108;0
4109;2
4110;2
4111;0
4112;2
4113;1
4114;0
4115;2
4116;1
4117;0
4118;0
4119;1
4120;0
4121;2
4122;0
4123;0
4124;1
4125;1
4126;2
4127;0
4128;0
4129;2
4130;2
4131;2
4132;0
4133;2
4134;0
4135;2
4136;0
4137;2
4138;0
4139;2
4140;1
4141;1
4142;1
4143;2
4144;2
4145;2
4146;1
4147;2
4148;2
4149;0
4150;1
4151;1
4152;0
4153;2
4154;0
4155;2
4156;2
4157;1
4158;1
4159;1
4160;1
4161;0
4162;2
4163;0
4164;1
4165;1
4166;2
4167;2
4168;2
4169;1
4170;1
4171;2
4172;1
4173;2
4174;2
4175;0
4176;0
4177;0
4178;0
4179;0
4180;0
4181;2
4182;0
4183;0
4184;0
4185;0
4186;1
4187;0
4188;0
4189;1
4190;1
4191;2
4192;2
4193;2
4194;0
4195;0
4196;2
4197;2
4198;1
4199;1
4200;0
4201;0
4202;2
4203;1
4204;0
4205;0
4206;0
4207;2
4208;0
4209;0
4210;2
4211;0
4212;0
4213;2
4214;1
4215;1
4216;1
4217;2
4218;0
4219;1
4220;0
4221;0
4222;2
4223;1
4224;0
4225;1
4226;1
4227;0
4228;0
4229;2
4230;2
4231;2
4232;2
4233;0
4234;2
4235;2
4236;2
4237;2
4238;0
4239;2
4240;2
4241;2
4242;2
4243;1
4244;2
4245;0
4246;2
4247;1
4248;1
4249;2
4250;1
4251;1
4252;0
4253;0
4254;2
4255;0
4256;0
4257;0
4258;0
4259;1
4260;0
4261;1
4262;1
4263;2
4264;2
4265;0
4266;2
4267;2
4268;1
4269;1
4270;2
4271;2
4272;1
4273;0
4274;0
4275;2
4276;0
4277;1
4278;2
4279;2
4280;2
4281;1
4282;0
4283;0
4284;0
4285;0
4286;1
4287;2
4288;0
4289;0
4290;0
4291;1
4292;2
4293;0
4294;0
4295;2
4296;0
4297;2
4298;0
4299;1
4300;1
4301;2
4302;1
4303;2
4304;0
4305;1
4306;1
4307;0
4308;0
4309;0
4310;0
4311;0
4312;2
4313;2
4314;2
4315;2
4316;2
4317;2
4318;2
4319;2
4320;2
4321;2
4322;0
4323;2
4324;2
4325;2
4326;0
4327;2
4328;2
4329;2
4330;1
4331;0
4332;0
4333;0
4334;1
4335;2
4336;2
4337;1
4338;1
4339;2
4340;1
4341;0
4342;2
4343;2
4344;1
4345;0
4346;1
4347;2
4348;2
4349;0
4350;1
4351;2
4352;1
4353;2
4354;0
4355;2
4356;0
4357;2
4358;0
4359;1
4360;2
4361;0
4362;0
4363;1
4364;0
4365;2
4366;2
4367;2
4368;0
4369;0
4370;0
4371;2
4372;2
4373;0
4374;1
4375;0
4376;0
4377;2
4378;2
4379;2
4380;0
4381;2
4382;2
4383;0
4384;2
4385;2
4386;0
4387;0
4388;1
4389;2
4390;2
4391;0
4392;0
4393;1
4394;0
4395;1
4396;0
4397;2
4398;2
4399;2
4400;1
4401;2
4402;0
4403;1
4404;0
4405;0
4406;2
4407;0
4408;2
4409;0
4410;1
4411;2
4412;0
4413;2
4414;0
4415;2
4416;0
4417;2
4418;2
4419;0
4420;2
4421;0
4422;1
4423;2
4424;2
4425;1
4426;2
4427;0
4428;0
4429;2
4430;2
4431;0
4432;2
4433;0
4434;0
4435;2
4436;1
4437;2
4438;0
4439;0
4440;0
4441;0
4442;2
4443;1
4444;1
4445;0
4446;2
4447;1
4448;2
4449;1
4450;2
4451;2
4452;2
4453;1
4454;0
4455;2
4456;2
4457;1
4458;0
4459;2
4460;0
4461;2
4462;0
4463;2
4464;0
4465;2
4466;0
4467;1
4468;1
4469;1
4470;0
4471;0
4472;1
4473;1
4474;0
4475;1
4476;0
4477;2
4478;2
4479;0
4480;2
4481;1
4482;0
4483;0
4484;0
4485;0
4486;2
4487;2
4488;0
4489;1
4490;0
4491;0
4492;0
4493;0
4494;2
4495;2
4496;1
4497;2
4498;1
4499;0
4500;2
4501;2
4502;0
4503;2
4504;0
4505;0
4506;2
4507;1
4508;2
4509;2
4510;0
4511;1
4512;2
4513;2
4514;2
4515;1
4516;2
4517;0
4518;0
4519;0
4520;1
4521;2
4522;2
4523;2
4524;2
4525;0
4526;2
4527;2
4528;0
4529;2
4530;0
4531;0
4532;2
4533;2
4534;0
4535;0
4536;0
4537;2
4538;2
4539;0
4540;2
4541;0
4542;2
4543;0
4544;1
4545;2
4546;0
4547;2
4548;1
4549;2
4550;2
4551;1
4552;1
4553;2
4554;2
4555;0
4556;2
4557;1
4558;2
4559;1
4560;2
4561;2
4562;1
4563;2
4564;1
4565;2
4566;1
4567;0
4568;0
4569;0
4570;1
4571;2
4572;2
4573;2
4574;1
4575;0
4576;2
4577;2
4578;2
4579;1
4580;2
4581;2
4582;0
4583;0
4584;0
4585;2
4586;2
4587;2
4588;1
4589;0
4590;1
4591;0
4592;2
4593;0
4594;0
4595;2
4596;0
4597;2
4598;0
4599;0
4600;2
4601;2
4602;0
4603;0
4604;1
4605;0
4606;0
4607;2
4608;0
4609;1
4610;1
4611;1
4612;0
4613;2
4614;2
4615;2
4616;2
4617;2
4618;1
4619;1
4620;2
4621;1
4622;0
4623;2
4624;0
4625;1
4626;1
4627;0
4628;2
4629;0
4630;2
4631;0
4632;2
4633;2
4634;0
4635;0
4636;2
4637;1
4638;1
4639;2
4640;0
4641;0
4642;2
4643;2
4644;0
4645;1
4646;2
4647;2
4648;0
4649;2
4650;2
4651;0
4652;0
4653;2
4654;0
4655;0
4656;2
4657;0
4658;1
4659;0
4660;0
4661;2
4662;0
4663;2
4664;1
4665;2
4666;1
4667;1
4668;2
4669;2
4670;1
4671;2
4672;2
4673;0
4674;1
4675;0
4676;2
4677;1
4678;0
4679;0
4680;2
4681;0
4682;2
4683;0
4684;1
4685;0
4686;2
4687;2
4688;0
4689;2
4690;0
4691;0
4692;0
4693;1
4694;1
4695;0
4696;2
4697;0
4698;0
4699;2
4700;2
4701;2
4702;1
4703;1
4704;2
4705;0
4706;2
4707;2
4708;2
4709;0
4710;1
4711;2
4712;0
4713;2
4714;2
4715;2
4716;2
4717;0
4718;0
4719;1
4720;0
4721;2
4722;1
4723;1
4724;2
4725;1
4726;0
4727;0
4728;0
4729;1
4730;1
4731;0
4732;0
4733;0
4734;0
4735;0
4736;1
4737;1
4738;0
4739;2
4740;1
4741;0
4742;0
4743;0
4744;2
4745;2
4746;1
4747;0
4748;2
4749;2
4750;0
4751;2
4752;2
4753;0
4754;1
4755;2
4756;1
4757;0
4758;2
4759;1
4760;2
4761;1
4762;1
4763;1
4764;0
4765;2
4766;1
4767;2
4768;2
4769;2
4770;2
4771;2
4772;0
4773;1
4774;2
4775;2
4776;0
4777;2
4778;2
4779;0
4780;2
4781;0
4782;0
4783;2
4784;2
4785;0
4786;2
4787;2
4788;0
4789;2
4790;1
4791;0
4792;1
4793;0
4794;0
4795;2
4796;0
4797;1
4798;2
4799;0
4800;2
4801;0
4802;1
4803;0
4804;2
4805;0
4806;2
4807;2
4808;0
4809;0
4810;1
4811;0
4812;2
4813;0
4814;0
4815;2
4816;0
4817;2
4818;0
4819;2
4820;2
4821;1
4822;0
4823;2
4824;0
4825;1
4826;2
4827;2
4828;2
4829;0
4830;2
4831;2
4832;0
4833;0
4834;1
4835;2
4836;1
4837;1
4838;1
4839;0
4840;2
4841;2
4842;1
4843;0
4844;0
4845;0
4846;2
4847;2
4848;2
4849;0
4850;0
4851;0
4852;2
4853;0
4854;0
4855;2
4856;0
4857;0
4858;2
4859;2
4860;2
4861;1
4862;0
4863;1
4864;2
4865;0
4866;2
4867;0
4868;2
4869;1
4870;0
4871;1
4872;1
4873;0
4874;0
4875;2
4876;2
4877;0
4878;1
4879;2
4880;2
4881;0
4882;0
4883;0
4884;0
4885;0
4886;0
4887;1
4888;0
4889;1
4890;2
4891;0
4892;2
4893;0
4894;0
4895;0
4896;0
4897;2
4898;1
4899;2
4900;2
4901;1
4902;1
4903;1
4904;0
4905;1
4906;2
4907;2
4908;2
4909;2
4910;0
4911;0
4912;1
4913;1
4914;1
4915;2
4916;1
4917;1
4918;0
4919;2
4920;0
4921;2
4922;0
4923;1
4924;0
4925;2
4926;0
4927;1
4928;0
4929;2
4930;2
4931;1
4932;1
4933;0
4934;1
4935;0
4936;0
4937;2
4938;2
4939;0
4940;0
4941;0
4942;1
4943;0
4944;0
4945;1
4946;1
4947;2
4948;1
4949;2
4950;2
4951;1
4952;0
4953;2
4954;2
4955;1
4956;0
4957;2
4958;0
4959;1
4960;0
4961;2
4962;2
4963;1
4964;1
4965;0
4966;2
4967;0
4968;0
4969;0
4970;1
4971;2
4972;0
4973;2
4974;2
4975;1
4976;1
4977;2
4978;0
4979;0
4980;0
4981;1
4982;0
4983;1
4984;0
4985;1
4986;2
4987;2
4988;0
4989;1
4990;2
4991;1
4992;1
4993;2
4994;0
4995;0
4996;0
4997;1
4998;2
4999;1
5000;2
5001;1
5002;0
5003;2
5004;1
5005;1
5006;0
5007;0
5008;0
5009;2
5010;1
5011;2
5012;1
5013;0
5014;1
5015;1
5016;2
5017;0
5018;2
5019;1
5020;2
5021;0
5022;2
5023;2
5024;0
5025;2
5026;2
5027;0
5028;2
5029;0
5030;2
5031;0
5032;2
5033;2
5034;1
5035;2
5036;1
5037;2
5038;1
5039;0
5040;1
5041;2
5042;0
5043;0
5044;2
5045;1
5046;1
5047;0
5048;0
5049;2
5050;1
5051;0
5052;2
5053;0
5054;1
5055;2
5056;0
5057;0
5058;0
5059;2
5060;0
5061;2
5062;0
5063;2
5064;1
5065;0
5066;0
5067;0
5068;0
5069;1
5070;0
5071;2
5072;0
5073;1
5074;0
5075;2
5076;2
5077;2
5078;2
5079;1
5080;0
5081;1
5082;2
5083;2
5084;0
5085;2
5086;2
5087;0
5088;0
5089;2
5090;2
5091;2
5092;2
5093;0
5094;2
5095;0
5096;0
5097;1
5098;0
5099;1
5100;0
5101;2
5102;2
5103;0
5104;0
5105;2
5106;0
5107;0
5108;2
5109;2
5110;1
5111;1
5112;0
5113;2
5114;0
5115;2
5116;2
5117;1
5118;0
5119;0
5120;0
5121;2
5122;1
5123;1
5124;2
5125;1
5126;1
5127;0
5128;2
5129;2
5130;0
5131;0
5132;0
5133;2
5134;2
5135;0
5136;2
5137;1
5138;0
5139;2
5140;0
5141;2
5142;1
5143;1
5144;2
5145;0
5146;0
5147;2
5148;2
5149;2
5150;0
5151;0
5152;2
5153;2
5154;1
5155;1
5156;2
5157;2
5158;0
5159;2
5160;2
5161;1
5162;1
5163;2
5164;0
5165;0
5166;0
5167;0
5168;2
5169;0
5170;0
5171;0
5172;1
5173;0
5174;2
5175;2
5176;1
5177;2
5178;2
5179;0
5180;0
5181;2
5182;1
5183;2
5184;2
5185;2
5186;2
5187;0
5188;2
5189;2
5190;2
5191;0
5192;2
5193;2
5194;0
5195;2
5196;0
5197;2
5198;1
5199;0
5200;1
5201;2
5202;0
5203;2
5204;2
5205;0
5206;0
5207;0
5208;2
5209;0
5210;2
5211;2
5212;0
5213;0
5214;0
5215;0
5216;2
5217;2
5218;0
5219;0
5220;2
5221;0
5222;2
5223;0
5224;0
5225;1
5226;0
5227;1
5228;0
5229;2
5230;0
5231;0
5232;2
5233;1
5234;0
5235;2
5236;2
5237;1
5238;2
5239;2
5240;2
5241;1
5242;0
5243;2
5244;0
5245;0
5246;1
5247;2
5248;2
5249;2
5250;1
5251;0
5252;0
5253;1
5254;2
5255;1
5256;2
5257;2
5258;0
5259;1
5260;2
5261;1
5262;2
5263;2
5264;1
5265;2
